title,url,content,platform,category,keyword,likes,sample_type
虽然平时就很窝囊了，但是这一期格外的窝囊[黑脸],,虽然平时就很窝囊了，但是这一期格外的窝囊[黑脸] (来源: 神器流孙权全局非0失误逆风翻盘教学 对局中失误在所难免，切记保持心态补救局势即可#王者荣耀  #抖音acg新春会 #和我),抖音,文娱,王者荣耀,24411,top_liked
文娱届唯一一个代表[抱抱你],,文娱届唯一一个代表[抱抱你] (来源: 文艺工作者一定要有文化，这句话的含金量还在上升.#接英雄回家 #朱一龙 #致敬 #宣传正能量),抖音,文娱,朱一龙,24027,top_liked
从你十岁的眼神里就看到了你18岁的不平凡[看],,"从你十岁的眼神里就看到了你18岁的不平凡[看] (来源: 小时候的我也很喜欢长大后的自己
 #小时候vs现在
 #终于变成小时候最期待的样子)",抖音,文娱,都美竹,23914,top_liked
大乔的意识，公孙离的反应，鬼谷子的绕铁收西施都展现了顶尖的实力,,大乔的意识，公孙离的反应，鬼谷子的绕铁收西施都展现了顶尖的实力 (来源: 巅峰赛2500分巅峰对决全局思路解析，高端局每一波都是考验！ 用上帝视角来学习前期对线博弈，中后期团战时机与打团切C技巧),抖音,文娱,王者荣耀,22175,top_liked
@抖音求真 视频中的小乔出了哪些装备？,,@抖音求真 视频中的小乔出了哪些装备？ (来源: 巅峰万强2065分小乔全局思路，面对没回复或者少回复的阵容时，回响依旧是最佳的选择#小乔 #巅峰赛 #中单教学),抖音,文娱,王者荣耀,19053,top_liked
这一刻，韩立眼神清澈的像个孩子[不失礼貌的微笑],,这一刻，韩立眼神清澈的像个孩子[不失礼貌的微笑] (来源: 新人入坑凡人修仙传，真的很细 #凡人修仙传),抖音,文娱,凡人修仙传,10,random
《空枪》要上了，来了这么多暗箭！人要是坏，真是没得治！还上升到民族，也是“良苦用心”了,,《空枪》要上了，来了这么多暗箭！人要是坏，真是没得治！还上升到民族，也是“良苦用心”了 (来源: 我承认朱一龙是天使，只是这个世界有点坏#朱一龙朱一龙朱一龙朱一龙 #朱一龙生图 #青年强则国家强 #朱一龙),抖音,文娱,朱一龙,23,random
我的蓝调老公[送心],,我的蓝调老公[送心] (来源: 周五，宜掉落#朱一龙 城市漫游花絮。#抖抖好生活 #暖冬星日常),抖音,文娱,朱一龙,7,random
我赌宋蒙他们后续要被阴罗宗长老杀死，然后加上南宫婉的事情，给韩立一个屠杀阴罗宗的合理安排,,我赌宋蒙他们后续要被阴罗宗长老杀死，然后加上南宫婉的事情，给韩立一个屠杀阴罗宗的合理安排 (来源: 凡人这次真的爆了！ 最新二集细节解析！ #凡人修仙传 #凡人修仙传动画 #动漫解说 #韩立 #国漫),抖音,文娱,凡人修仙传,0,random
他a不过攻速流的守约，谁懂啊？[杀马特],,他a不过攻速流的守约，谁懂啊？[杀马特] (来源: 超夯乱斗三大超夯英雄！ #王者 #王者荣耀 #青年创作者成长计划 #超夯大乱斗),抖音,文娱,王者荣耀,0,random
不是，这个点你更新[懵],,不是，这个点你更新[懵] (来源: 欲买桂花同载酒 终不似 少年游！《凡人修仙传》178逐帧解析 #凡人修仙传 #韩立 #红拂结局 #宋蒙 #南宫婉),抖音,文娱,凡人修仙传,1,random
我已经感觉到已经开始废了  跟斗破年番一样  前期只会有一小点问题观众还维护理解  后面问题会越来越大 尤其是大场面 最重要是制作组高估自己的改变能力 后面魔改,,我已经感觉到已经开始废了  跟斗破年番一样  前期只会有一小点问题观众还维护理解  后面问题会越来越大 尤其是大场面 最重要是制作组高估自己的改变能力 后面魔改会越来越多  预言一下[看] (来源: 理性分析，凡人制作组会更改那些内容 #凡人修仙传 #韩立 #国漫 #充能计划),抖音,文娱,凡人修仙传,1,random
洗,,洗 (来源: 惊天反转！朱一龙敲鼓被骂辱国，硬核科普曝光，全网彻底道歉 惊天反转！朱一龙敲鼓被骂辱国，硬核科普曝光，全网彻底道歉#高温),抖音,文娱,朱一龙,0,random
传说中的只功不防天下无双的团[舔屏],,传说中的只功不防天下无双的团[舔屏] (来源: 七分钟让你爱上巅峰赛！蓝色方职业选手橙果、携手主播天梯、颜择！撞车职业选手小小飞、白清以及两位天花板主播斌斌和企鹅！#王),抖音,文娱,王者荣耀,0,random
你的闹钟是7:30，我的大碗宽面哥哥天不亮就要起来跑操了[不失礼貌的微笑],,"你的闹钟是7:30，我的大碗宽面哥哥天不亮就要起来跑操了[不失礼貌的微笑] (来源: vlog/嘟嘟独居日记 爱具体的生活的一天！🦋 hi~大家又见面啦~
最近放暑假懒懒的宅家
i人总是有办法把平淡的生活过)",抖音,文娱,都美竹,90,random
我会耿耿于怀,,"我会耿耿于怀 (来源: 曾经以为一辈子会耿耿于怀的事。原来只要到了时间期限真的就自然而然的原谅了
#分享照片  #精神lively @嘟嘟早点睡)",抖音,文娱,都美竹,0,random
黄枫谷天胡开局，一把牌打的稀烂,,黄枫谷天胡开局，一把牌打的稀烂 (来源: 看似极度自私的令狐，却完整保住了黄枫谷道统 #凡人修仙传 #国漫推荐 #令狐老祖#动漫凡人修仙传复播),抖音,文娱,凡人修仙传,10,random
难怪营销号这么爱发他黑图，原来是他帅的太突出，为了给别人留活路[思考],,难怪营销号这么爱发他黑图，原来是他帅的太突出，为了给别人留活路[思考] (来源: 天塌下来有美人影帝的颜值顶着。#朱一龙 #阳光大男孩 #治愈系笑容 #这谁顶得住啊),抖音,文娱,朱一龙,145,random
女神级别,,"女神级别 (来源: 女神扶贫幸苦了#仙女下凡  #华女一 #都美竹#起号#Kris
（不要误伤我)",抖音,文娱,都美竹,36,random
[妙啊],,[妙啊] (来源: 黄金白银大崩盘，谁是幕后推手？),B站,金融经济,黄金,5656,top_liked
别人梭哈我观望，别人恐惧我观望，别人观望我观望,,别人梭哈我观望，别人恐惧我观望，别人观望我观望 (来源: 黄金白银大崩盘，谁是幕后推手？),B站,金融经济,黄金,3929,top_liked
小Lin姐的语言永远那么通俗易懂，这才是真正的大牛，把复杂的知识讲得让小白也能听懂并且听进去。（而假装专业实则外行的人，往往喜欢说些虚无缥缈的话让自己显得很厉害,,"小Lin姐的语言永远那么通俗易懂，这才是真正的大牛，把复杂的知识讲得让小白也能听懂并且听进去。（而假装专业实则外行的人，往往喜欢说些虚无缥缈的话让自己显得很厉害。）
另外小Lin的视频剪辑是请专业团队做的吗？做得太精致了，请务必多加鸡腿 [脱单doge] (来源: 【硬核】一口气了解黄金 | 为什么暴涨? 投资黄金需要注意什么?)",B站,金融经济,黄金,3837,top_liked
这敢发快递？家里人拍卖买这一半的金块都得自己开车到河南去自提,,这敢发快递？家里人拍卖买这一半的金块都得自己开车到河南去自提 (来源: 2600多克黄金，提炼成万足金，能少多少克？#科普 #提炼黄金 #黄金 ＃手艺人),B站,金融经济,黄金,3304,top_liked
黄金还有个隐藏的投资属性，无限信心。任何投资都会变成0。但是黄金在任何人心里都是默认，不管涨跌都不会变0。,,黄金还有个隐藏的投资属性，无限信心。任何投资都会变成0。但是黄金在任何人心里都是默认，不管涨跌都不会变0。 (来源: 【硬核】一口气了解黄金 | 为什么暴涨? 投资黄金需要注意什么?),B站,金融经济,黄金,2968,top_liked
黄金的波动有多大呢，视频发出来的时候，黄金又涨回去了[脱单doge],,黄金的波动有多大呢，视频发出来的时候，黄金又涨回去了[脱单doge] (来源: 黄金白银大崩盘，谁是幕后推手？),B站,金融经济,黄金,2706,top_liked
[脱单doge],,[脱单doge] (来源: 黄金白银大崩盘，谁是幕后推手？),B站,金融经济,黄金,2390,top_liked
其实黄金暴涨暴跌还有一个原因：我买入了。[OK],,其实黄金暴涨暴跌还有一个原因：我买入了。[OK] (来源: 黄金白银大崩盘，谁是幕后推手？),B站,金融经济,黄金,1825,top_liked
内存条什么时候崩盘我真是求你们了,,内存条什么时候崩盘我真是求你们了 (来源: 黄金白银大崩盘，谁是幕后推手？),B站,金融经济,黄金,1744,top_liked
小林你可以采访我吗？我17年底把上海唯一住房卖了全部买黄金，那时候实物黄金才275/克。如今卖掉的房子价格不变甚至略跌，而黄金已经翻倍。我自认为对投资的理解是世,,小林你可以采访我吗？我17年底把上海唯一住房卖了全部买黄金，那时候实物黄金才275/克。如今卖掉的房子价格不变甚至略跌，而黄金已经翻倍。我自认为对投资的理解是世界级的。 (来源: 【硬核】一口气了解黄金 | 为什么暴涨? 投资黄金需要注意什么?),B站,金融经济,黄金,1660,top_liked
想到以前干某宝客服，有个买家在不知名店铺花了两万多买的金镯子（那时候金价可没现在这么高），自己戴了五六年，最后想融了做个别的样式送给儿媳妇，到了店里才发现是金包,,想到以前干某宝客服，有个买家在不知名店铺花了两万多买的金镯子（那时候金价可没现在这么高），自己戴了五六年，最后想融了做个别的样式送给儿媳妇，到了店里才发现是金包银，外面一层金皮，里面全是银，[笑哭]找客服要求退货退款，但是那个店早已注销了，保账户上保证金还剩两毛。最后要平台赔钱，那谁管的了，我直接上报公司，把单子转走了。最后不了了之。只有买家受伤的世界达成了 (来源: 2600多克黄金，提炼成万足金，能少多少克？#科普 #提炼黄金 #黄金 ＃手艺人),B站,金融经济,黄金,1599,top_liked
"省流：
5、游戏
4、能源金属
3、航海装备
2、有色金属
1、AI产业链",,"省流：
5、游戏
4、能源金属
3、航海装备
2、有色金属
1、AI产业链 (来源: 【深度】谁是中国闷声发财的TOP5行业？两条主线正在疯狂的偷偷吃肉！)",B站,金融经济,进出口,1593,top_liked
400出头入的，553那天出了。[doge]近些年收益最高的一次投资。,,400出头入的，553那天出了。[doge]近些年收益最高的一次投资。 (来源: 【硬核】一口气了解黄金 | 为什么暴涨? 投资黄金需要注意什么?),B站,金融经济,黄金,1515,top_liked
经济学永远只能解释，却预测不了未来，这又是因为什么,,经济学永远只能解释，却预测不了未来，这又是因为什么 (来源: 黄金白银大崩盘，谁是幕后推手？),B站,金融经济,黄金,1490,top_liked
给想投资的黄金小伙伴提个醒，巴菲特说过黄金本身没有产生价值，所以一单位黄金和等价值的农场，选农场，但是大部分人会选前者就这非常费解，因为一百年之后，黄金还是黄金,,给想投资的黄金小伙伴提个醒，巴菲特说过黄金本身没有产生价值，所以一单位黄金和等价值的农场，选农场，但是大部分人会选前者就这非常费解，因为一百年之后，黄金还是黄金，农场可是会生产无数农作物的，芒格补充说到，如果你要有黄金还要有一只守护黄金的军队，个人实体黄金觉得流动性太差，如果真的是世界末日买投资金条不如镶半口金牙 (来源: 【硬核】一口气了解黄金 | 为什么暴涨? 投资黄金需要注意什么?),B站,金融经济,黄金,1349,top_liked
想起那句老话“盛世古董，乱世黄金”[响指],,想起那句老话“盛世古董，乱世黄金”[响指] (来源: 【硬核】一口气了解黄金 | 为什么暴涨? 投资黄金需要注意什么?),B站,金融经济,黄金,1337,top_liked
说了这么多，其实核心就是：作为散户，不要把黄金作为短期投资获取投机性收益的手段，而是要作为抵御长期风险的手段,,说了这么多，其实核心就是：作为散户，不要把黄金作为短期投资获取投机性收益的手段，而是要作为抵御长期风险的手段 (来源: 【硬核】一口气了解黄金 | 为什么暴涨? 投资黄金需要注意什么?),B站,金融经济,黄金,1279,top_liked
别人恐惧我恐惧，别人贪婪我恐惧，别人观望我恐惧，别人入场我恐惧，别人亏死我恐惧，别人跳楼我恐惧，别人赚钱我恐惧，别人醉生梦死我恐惧[doge],,别人恐惧我恐惧，别人贪婪我恐惧，别人观望我恐惧，别人入场我恐惧，别人亏死我恐惧，别人跳楼我恐惧，别人赚钱我恐惧，别人醉生梦死我恐惧[doge] (来源: 黄金白银大崩盘，谁是幕后推手？),B站,金融经济,黄金,1237,top_liked
我对股市唯一的理解是不会让多数人赚钱[无限暖暖_毛线汪汪],,我对股市唯一的理解是不会让多数人赚钱[无限暖暖_毛线汪汪] (来源: 爱音：黄金大跌快抄底！素世：想当韭菜就直说。),B站,金融经济,黄金,1234,top_liked
"咱们来一口气了解一下黄金。
首先，咱先看看黄金的供需，什么人在生产啊、什么人在买；
然后呢，咱具体分析一下什么东西影响金价，决定金价；
接着很自然的，就是最近黄",,"咱们来一口气了解一下黄金。
首先，咱先看看黄金的供需，什么人在生产啊、什么人在买；
然后呢，咱具体分析一下什么东西影响金价，决定金价；
接着很自然的，就是最近黄金为什么涨得那么猛；
最后咱们从专业投资人的角度来看看黄金它作为一个资产，有什么特点。 (来源: 【硬核】一口气了解黄金 | 为什么暴涨? 投资黄金需要注意什么?)",B站,金融经济,黄金,1204,top_liked
